Date,Vehicle type,Number of bookings,Number of spaces
01/04/2023,Recycling centre A (cars / small vans),246,320
01/04/2023,Recycling centre A (medium / large vans),8,17
01/04/2023,Recycling centre A (pedestrian / bicycle),2,15
02/04/2023,Recycling centre A (cars / small vans),266,320
02/04/2023,Recycling centre A (medium / large vans),24,17
02/04/2023,Recycling centre A (pedestrian / bicycle),3,15
03/04/2023,Recycling centre A (cars / small vans),203,320
03/04/2023,Recycling centre A (medium / large vans),3,17
03/04/2023,Recycling centre A (pedestrian / bicycle),0,15
06/04/2023,Recycling centre A (cars / small vans),223,320
06/04/2023,Recycling centre A (medium / large vans),24,17
06/04/2023,Recycling centre A (pedestrian / bicycle),2,15
07/04/2023,Recycling centre A (cars / small vans),289,320
07/04/2023,Recycling centre A (medium / large vans),22,17
07/04/2023,Recycling centre A (pedestrian / bicycle),0,15
08/04/2023,Recycling centre A (cars / small vans),242,320
08/04/2023,Recycling centre A (medium / large vans),24,17
08/04/2023,Recycling centre A (pedestrian / bicycle),2,15
09/04/2023,Recycling centre A (cars / small vans),263,320
09/04/2023,Recycling centre A (medium / large vans),23,17
09/04/2023,Recycling centre A (pedestrian / bicycle),2,15
10/04/2023,Recycling centre A (cars / small vans),292,320
10/04/2023,Recycling centre A (medium / large vans),20,17
10/04/2023,Recycling centre A (pedestrian / bicycle),2,15
13/04/2023,Recycling centre A (cars / small vans),202,320
13/04/2023,Recycling centre A (medium / large vans),24,17
13/04/2023,Recycling centre A (pedestrian / bicycle),2,15
14/04/2023,Recycling centre A (cars / small vans),220,320
14/04/2023,Recycling centre A (medium / large vans),8,17
14/04/2023,Recycling centre A (pedestrian / bicycle),2,15
15/04/2023,Recycling centre A (cars / small vans),222,320
15/04/2023,Recycling centre A (medium / large vans),26,17
15/04/2023,Recycling centre A (pedestrian / bicycle),2,15
16/04/2023,Recycling centre A (cars / small vans),280,320
16/04/2023,Recycling centre A (medium / large vans),23,17
16/04/2023,Recycling centre A (pedestrian / bicycle),2,15
17/04/2023,Recycling centre A (cars / small vans),222,320
17/04/2023,Recycling centre A (medium / large vans),23,17
17/04/2023,Recycling centre A (pedestrian / bicycle),0,15
20/04/2023,Recycling centre A (cars / small vans),223,320
20/04/2023,Recycling centre A (medium / large vans),26,17
20/04/2023,Recycling centre A (pedestrian / bicycle),2,15
21/04/2023,Recycling centre A (cars / small vans),226,320
21/04/2023,Recycling centre A (medium / large vans),3,17
21/04/2023,Recycling centre A (pedestrian / bicycle),2,15
22/04/2023,Recycling centre A (cars / small vans),206,320
22/04/2023,Recycling centre A (medium / large vans),26,17
22/04/2023,Recycling centre A (pedestrian / bicycle),0,15
23/04/2023,Recycling centre A (cars / small vans),239,320
23/04/2023,Recycling centre A (medium / large vans),24,17
23/04/2023,Recycling centre A (pedestrian / bicycle),0,15
24/04/2023,Recycling centre A (cars / small vans),223,320
24/04/2023,Recycling centre A (medium / large vans),9,17
24/04/2023,Recycling centre A (pedestrian / bicycle),2,15
27/04/2023,Recycling centre A (cars / small vans),234,320
27/04/2023,Recycling centre A (medium / large vans),22,17
27/04/2023,Recycling centre A (pedestrian / bicycle),0,15
28/04/2023,Recycling centre A (cars / small vans),208,320
28/04/2023,Recycling centre A (medium / large vans),20,17
28/04/2023,Recycling centre A (pedestrian / bicycle),2,15
29/04/2023,Recycling centre A (cars / small vans),226,320
29/04/2023,Recycling centre A (medium / large vans),24,17
29/04/2023,Recycling centre A (pedestrian / bicycle),0,15
30/04/2023,Recycling centre A (cars / small vans),242,320
30/04/2023,Recycling centre A (medium / large vans),24,17
30/04/2023,Recycling centre A (pedestrian / bicycle),2,15
01/05/2023,Recycling centre A (cars / small vans),293,320
01/05/2023,Recycling centre A (medium / large vans),26,17
01/05/2023,Recycling centre A (pedestrian / bicycle),0,15
04/05/2023,Recycling centre A (cars / small vans),248,320
04/05/2023,Recycling centre A (medium / large vans),24,17
04/05/2023,Recycling centre A (pedestrian / bicycle),2,15
05/05/2023,Recycling centre A (cars / small vans),232,320
05/05/2023,Recycling centre A (medium / large vans),3,17
05/05/2023,Recycling centre A (pedestrian / bicycle),2,15
07/05/2023,Recycling centre A (cars / small vans),260,320
07/05/2023,Recycling centre A (medium / large vans),23,17
07/05/2023,Recycling centre A (pedestrian / bicycle),2,15
08/05/2023,Recycling centre A (cars / small vans),269,320
08/05/2023,Recycling centre A (medium / large vans),23,17
08/05/2023,Recycling centre A (pedestrian / bicycle),0,15
11/05/2023,Recycling centre A (cars / small vans),236,320
11/05/2023,Recycling centre A (medium / large vans),20,17
11/05/2023,Recycling centre A (pedestrian / bicycle),2,15
12/05/2023,Recycling centre A (cars / small vans),223,320
12/05/2023,Recycling centre A (medium / large vans),20,17
12/05/2023,Recycling centre A (pedestrian / bicycle),0,15
13/05/2023,Recycling centre A (cars / small vans),283,320
13/05/2023,Recycling centre A (medium / large vans),24,17
13/05/2023,Recycling centre A (pedestrian / bicycle),2,15
14/05/2023,Recycling centre A (cars / small vans),283,320
14/05/2023,Recycling centre A (medium / large vans),26,17
14/05/2023,Recycling centre A (pedestrian / bicycle),2,15
15/05/2023,Recycling centre A (cars / small vans),236,320
15/05/2023,Recycling centre A (medium / large vans),26,17
15/05/2023,Recycling centre A (pedestrian / bicycle),0,15
18/05/2023,Recycling centre A (cars / small vans),262,320
18/05/2023,Recycling centre A (medium / large vans),26,17
18/05/2023,Recycling centre A (pedestrian / bicycle),2,15
19/05/2023,Recycling centre A (cars / small vans),234,320
19/05/2023,Recycling centre A (medium / large vans),22,17
19/05/2023,Recycling centre A (pedestrian / bicycle),2,15
20/05/2023,Recycling centre A (cars / small vans),240,320
20/05/2023,Recycling centre A (medium / large vans),26,17
20/05/2023,Recycling centre A (pedestrian / bicycle),0,15
21/05/2023,Recycling centre A (cars / small vans),328,320
21/05/2023,Recycling centre A (medium / large vans),26,17
21/05/2023,Recycling centre A (pedestrian / bicycle),6,15
22/05/2023,Recycling centre A (cars / small vans),263,320
22/05/2023,Recycling centre A (medium / large vans),22,17
22/05/2023,Recycling centre A (pedestrian / bicycle),0,15
25/05/2023,Recycling centre A (cars / small vans),220,320
25/05/2023,Recycling centre A (medium / large vans),26,17
25/05/2023,Recycling centre A (pedestrian / bicycle),2,15
26/05/2023,Recycling centre A (cars / small vans),238,320
26/05/2023,Recycling centre A (medium / large vans),22,17
26/05/2023,Recycling centre A (pedestrian / bicycle),2,15
27/05/2023,Recycling centre A (cars / small vans),242,320
27/05/2023,Recycling centre A (medium / large vans),26,17
27/05/2023,Recycling centre A (pedestrian / bicycle),4,15
28/05/2023,Recycling centre A (cars / small vans),282,320
28/05/2023,Recycling centre A (medium / large vans),26,17
28/05/2023,Recycling centre A (pedestrian / bicycle),2,15
29/05/2023,Recycling centre A (cars / small vans),308,320
29/05/2023,Recycling centre A (medium / large vans),26,17
29/05/2023,Recycling centre A (pedestrian / bicycle),2,15
01/06/2023,Recycling centre A (cars / small vans),304,320
01/06/2023,Recycling centre A (medium / large vans),26,17
01/06/2023,Recycling centre A (pedestrian / bicycle),2,15
02/06/2023,Recycling centre A (cars / small vans),204,320
02/06/2023,Recycling centre A (medium / large vans),24,17
02/06/2023,Recycling centre A (pedestrian / bicycle),0,15
03/06/2023,Recycling centre A (cars / small vans),269,320
03/06/2023,Recycling centre A (medium / large vans),26,17
03/06/2023,Recycling centre A (pedestrian / bicycle),0,15
04/06/2023,Recycling centre A (cars / small vans),323,320
04/06/2023,Recycling centre A (medium / large vans),26,17
04/06/2023,Recycling centre A (pedestrian / bicycle),2,15
05/06/2023,Recycling centre A (cars / small vans),239,320
05/06/2023,Recycling centre A (medium / large vans),26,17
05/06/2023,Recycling centre A (pedestrian / bicycle),2,15
08/06/2023,Recycling centre A (cars / small vans),242,320
08/06/2023,Recycling centre A (medium / large vans),26,17
08/06/2023,Recycling centre A (pedestrian / bicycle),0,15
09/06/2023,Recycling centre A (cars / small vans),243,320
09/06/2023,Recycling centre A (medium / large vans),26,17
09/06/2023,Recycling centre A (pedestrian / bicycle),0,15
10/06/2023,Recycling centre A (cars / small vans),248,320
10/06/2023,Recycling centre A (medium / large vans),26,17
10/06/2023,Recycling centre A (pedestrian / bicycle),0,15
11/06/2023,Recycling centre A (cars / small vans),269,320
11/06/2023,Recycling centre A (medium / large vans),26,17
11/06/2023,Recycling centre A (pedestrian / bicycle),2,15
12/06/2023,Recycling centre A (cars / small vans),240,320
12/06/2023,Recycling centre A (medium / large vans),9,17
12/06/2023,Recycling centre A (pedestrian / bicycle),0,15
15/06/2023,Recycling centre A (cars / small vans),222,320
15/06/2023,Recycling centre A (medium / large vans),26,17
15/06/2023,Recycling centre A (pedestrian / bicycle),0,15
16/06/2023,Recycling centre A (cars / small vans),249,320
16/06/2023,Recycling centre A (medium / large vans),26,17
16/06/2023,Recycling centre A (pedestrian / bicycle),0,15
17/06/2023,Recycling centre A (cars / small vans),220,320
17/06/2023,Recycling centre A (medium / large vans),26,17
17/06/2023,Recycling centre A (pedestrian / bicycle),2,15
18/06/2023,Recycling centre A (cars / small vans),266,320
18/06/2023,Recycling centre A (medium / large vans),24,17
18/06/2023,Recycling centre A (pedestrian / bicycle),2,15
19/06/2023,Recycling centre A (cars / small vans),226,320
19/06/2023,Recycling centre A (medium / large vans),26,17
19/06/2023,Recycling centre A (pedestrian / bicycle),2,15
22/06/2023,Recycling centre A (cars / small vans),293,320
22/06/2023,Recycling centre A (medium / large vans),22,17
22/06/2023,Recycling centre A (pedestrian / bicycle),3,15
23/06/2023,Recycling centre A (cars / small vans),266,320
23/06/2023,Recycling centre A (medium / large vans),22,17
23/06/2023,Recycling centre A (pedestrian / bicycle),2,15
24/06/2023,Recycling centre A (cars / small vans),239,320
24/06/2023,Recycling centre A (medium / large vans),23,17
24/06/2023,Recycling centre A (pedestrian / bicycle),2,15
25/06/2023,Recycling centre A (cars / small vans),243,320
25/06/2023,Recycling centre A (medium / large vans),24,17
25/06/2023,Recycling centre A (pedestrian / bicycle),0,15
26/06/2023,Recycling centre A (cars / small vans),243,320
26/06/2023,Recycling centre A (medium / large vans),20,17
26/06/2023,Recycling centre A (pedestrian / bicycle),2,15
29/06/2023,Recycling centre A (cars / small vans),296,320
29/06/2023,Recycling centre A (medium / large vans),26,17
29/06/2023,Recycling centre A (pedestrian / bicycle),2,15
30/06/2023,Recycling centre A (cars / small vans),223,320
30/06/2023,Recycling centre A (medium / large vans),26,17
30/06/2023,Recycling centre A (pedestrian / bicycle),2,15
01/07/2023,Recycling centre A (cars / small vans),289,320
01/07/2023,Recycling centre A (medium / large vans),26,17
01/07/2023,Recycling centre A (pedestrian / bicycle),0,15
02/07/2023,Recycling centre A (cars / small vans),262,320
02/07/2023,Recycling centre A (medium / large vans),26,17
02/07/2023,Recycling centre A (pedestrian / bicycle),2,15
03/07/2023,Recycling centre A (cars / small vans),244,320
03/07/2023,Recycling centre A (medium / large vans),3,17
03/07/2023,Recycling centre A (pedestrian / bicycle),0,15
06/07/2023,Recycling centre A (cars / small vans),230,320
06/07/2023,Recycling centre A (medium / large vans),22,17
06/07/2023,Recycling centre A (pedestrian / bicycle),2,15
07/07/2023,Recycling centre A (cars / small vans),263,320
07/07/2023,Recycling centre A (medium / large vans),8,17
07/07/2023,Recycling centre A (pedestrian / bicycle),0,15
08/07/2023,Recycling centre A (cars / small vans),202,320
08/07/2023,Recycling centre A (medium / large vans),22,17
08/07/2023,Recycling centre A (pedestrian / bicycle),2,15
09/07/2023,Recycling centre A (cars / small vans),229,320
09/07/2023,Recycling centre A (medium / large vans),24,17
09/07/2023,Recycling centre A (pedestrian / bicycle),0,15
10/07/2023,Recycling centre A (cars / small vans),239,320
10/07/2023,Recycling centre A (medium / large vans),20,17
10/07/2023,Recycling centre A (pedestrian / bicycle),2,15
13/07/2023,Recycling centre A (cars / small vans),204,320
13/07/2023,Recycling centre A (medium / large vans),22,17
13/07/2023,Recycling centre A (pedestrian / bicycle),2,15
14/07/2023,Recycling centre A (cars / small vans),223,320
14/07/2023,Recycling centre A (medium / large vans),20,17
14/07/2023,Recycling centre A (pedestrian / bicycle),0,15
15/07/2023,Recycling centre A (cars / small vans),286,320
15/07/2023,Recycling centre A (medium / large vans),9,17
15/07/2023,Recycling centre A (pedestrian / bicycle),2,15
16/07/2023,Recycling centre A (cars / small vans),263,320
16/07/2023,Recycling centre A (medium / large vans),9,17
16/07/2023,Recycling centre A (pedestrian / bicycle),0,15
17/07/2023,Recycling centre A (cars / small vans),226,320
17/07/2023,Recycling centre A (medium / large vans),6,17
17/07/2023,Recycling centre A (pedestrian / bicycle),0,15
20/07/2023,Recycling centre A (cars / small vans),222,320
20/07/2023,Recycling centre A (medium / large vans),24,17
20/07/2023,Recycling centre A (pedestrian / bicycle),3,15
21/07/2023,Recycling centre A (cars / small vans),266,320
21/07/2023,Recycling centre A (medium / large vans),23,17
21/07/2023,Recycling centre A (pedestrian / bicycle),0,15
22/07/2023,Recycling centre A (cars / small vans),243,320
22/07/2023,Recycling centre A (medium / large vans),26,17
22/07/2023,Recycling centre A (pedestrian / bicycle),4,15
23/07/2023,Recycling centre A (cars / small vans),223,320
23/07/2023,Recycling centre A (medium / large vans),9,17
23/07/2023,Recycling centre A (pedestrian / bicycle),4,15
24/07/2023,Recycling centre A (cars / small vans),246,320
24/07/2023,Recycling centre A (medium / large vans),8,17
24/07/2023,Recycling centre A (pedestrian / bicycle),0,15
27/07/2023,Recycling centre A (cars / small vans),233,320
27/07/2023,Recycling centre A (medium / large vans),22,17
27/07/2023,Recycling centre A (pedestrian / bicycle),2,15
28/07/2023,Recycling centre A (cars / small vans),264,320
28/07/2023,Recycling centre A (medium / large vans),22,17
28/07/2023,Recycling centre A (pedestrian / bicycle),2,15
29/07/2023,Recycling centre A (cars / small vans),220,320
29/07/2023,Recycling centre A (medium / large vans),26,17
29/07/2023,Recycling centre A (pedestrian / bicycle),2,15
30/07/2023,Recycling centre A (cars / small vans),323,320
30/07/2023,Recycling centre A (medium / large vans),26,17
30/07/2023,Recycling centre A (pedestrian / bicycle),2,15
31/07/2023,Recycling centre A (cars / small vans),242,320
31/07/2023,Recycling centre A (medium / large vans),24,17
31/07/2023,Recycling centre A (pedestrian / bicycle),2,15
03/08/2023,Recycling centre A (cars / small vans),209,320
03/08/2023,Recycling centre A (medium / large vans),24,17
03/08/2023,Recycling centre A (pedestrian / bicycle),3,15
04/08/2023,Recycling centre A (cars / small vans),240,320
04/08/2023,Recycling centre A (medium / large vans),22,17
04/08/2023,Recycling centre A (pedestrian / bicycle),2,15
05/08/2023,Recycling centre A (cars / small vans),292,320
05/08/2023,Recycling centre A (medium / large vans),23,17
05/08/2023,Recycling centre A (pedestrian / bicycle),0,15
06/08/2023,Recycling centre A (cars / small vans),228,320
06/08/2023,Recycling centre A (medium / large vans),26,17
06/08/2023,Recycling centre A (pedestrian / bicycle),2,15
07/08/2023,Recycling centre A (cars / small vans),233,320
07/08/2023,Recycling centre A (medium / large vans),26,17
07/08/2023,Recycling centre A (pedestrian / bicycle),0,15
10/08/2023,Recycling centre A (cars / small vans),244,320
10/08/2023,Recycling centre A (medium / large vans),24,17
10/08/2023,Recycling centre A (pedestrian / bicycle),0,15
11/08/2023,Recycling centre A (cars / small vans),209,320
11/08/2023,Recycling centre A (medium / large vans),8,17
11/08/2023,Recycling centre A (pedestrian / bicycle),2,15
12/08/2023,Recycling centre A (cars / small vans),268,320
12/08/2023,Recycling centre A (medium / large vans),24,17
12/08/2023,Recycling centre A (pedestrian / bicycle),0,15
13/08/2023,Recycling centre A (cars / small vans),322,320
13/08/2023,Recycling centre A (medium / large vans),24,17
13/08/2023,Recycling centre A (pedestrian / bicycle),2,15
14/08/2023,Recycling centre A (cars / small vans),266,320
14/08/2023,Recycling centre A (medium / large vans),24,17
14/08/2023,Recycling centre A (pedestrian / bicycle),2,15
17/08/2023,Recycling centre A (cars / small vans),238,320
17/08/2023,Recycling centre A (medium / large vans),26,17
17/08/2023,Recycling centre A (pedestrian / bicycle),0,15
18/08/2023,Recycling centre A (cars / small vans),296,320
18/08/2023,Recycling centre A (medium / large vans),20,17
18/08/2023,Recycling centre A (pedestrian / bicycle),2,15
19/08/2023,Recycling centre A (cars / small vans),222,320
19/08/2023,Recycling centre A (medium / large vans),26,17
19/08/2023,Recycling centre A (pedestrian / bicycle),2,15
20/08/2023,Recycling centre A (cars / small vans),262,320
20/08/2023,Recycling centre A (medium / large vans),26,17
20/08/2023,Recycling centre A (pedestrian / bicycle),2,15
21/08/2023,Recycling centre A (cars / small vans),292,320
21/08/2023,Recycling centre A (medium / large vans),26,17
21/08/2023,Recycling centre A (pedestrian / bicycle),0,15
24/08/2023,Recycling centre A (cars / small vans),234,320
24/08/2023,Recycling centre A (medium / large vans),26,17
24/08/2023,Recycling centre A (pedestrian / bicycle),0,15
25/08/2023,Recycling centre A (cars / small vans),288,320
25/08/2023,Recycling centre A (medium / large vans),26,17
25/08/2023,Recycling centre A (pedestrian / bicycle),2,15
26/08/2023,Recycling centre A (cars / small vans),233,320
26/08/2023,Recycling centre A (medium / large vans),26,17
26/08/2023,Recycling centre A (pedestrian / bicycle),2,15
27/08/2023,Recycling centre A (cars / small vans),223,320
27/08/2023,Recycling centre A (medium / large vans),26,17
27/08/2023,Recycling centre A (pedestrian / bicycle),2,15
28/08/2023,Recycling centre A (cars / small vans),222,320
28/08/2023,Recycling centre A (medium / large vans),26,17
28/08/2023,Recycling centre A (pedestrian / bicycle),2,15
31/08/2023,Recycling centre A (cars / small vans),289,320
31/08/2023,Recycling centre A (medium / large vans),26,17
31/08/2023,Recycling centre A (pedestrian / bicycle),2,15
01/09/2023,Recycling centre A (cars / small vans),246,320
01/09/2023,Recycling centre A (medium / large vans),26,17
01/09/2023,Recycling centre A (pedestrian / bicycle),2,15
02/09/2023,Recycling centre A (cars / small vans),238,320
02/09/2023,Recycling centre A (medium / large vans),26,17
02/09/2023,Recycling centre A (pedestrian / bicycle),2,15
03/09/2023,Recycling centre A (cars / small vans),328,320
03/09/2023,Recycling centre A (medium / large vans),26,17
03/09/2023,Recycling centre A (pedestrian / bicycle),2,15
04/09/2023,Recycling centre A (cars / small vans),263,320
04/09/2023,Recycling centre A (medium / large vans),23,17
04/09/2023,Recycling centre A (pedestrian / bicycle),2,15
07/09/2023,Recycling centre A (cars / small vans),229,320
07/09/2023,Recycling centre A (medium / large vans),23,17
07/09/2023,Recycling centre A (pedestrian / bicycle),0,15
08/09/2023,Recycling centre A (cars / small vans),260,320
08/09/2023,Recycling centre A (medium / large vans),23,17
08/09/2023,Recycling centre A (pedestrian / bicycle),0,15
09/09/2023,Recycling centre A (cars / small vans),288,320
09/09/2023,Recycling centre A (medium / large vans),26,17
09/09/2023,Recycling centre A (pedestrian / bicycle),3,15
10/09/2023,Recycling centre A (cars / small vans),283,320
10/09/2023,Recycling centre A (medium / large vans),26,17
10/09/2023,Recycling centre A (pedestrian / bicycle),2,15
11/09/2023,Recycling centre A (cars / small vans),262,320
11/09/2023,Recycling centre A (medium / large vans),24,17
11/09/2023,Recycling centre A (pedestrian / bicycle),2,15
14/09/2023,Recycling centre A (cars / small vans),223,320
14/09/2023,Recycling centre A (medium / large vans),26,17
14/09/2023,Recycling centre A (pedestrian / bicycle),4,15
15/09/2023,Recycling centre A (cars / small vans),268,320
15/09/2023,Recycling centre A (medium / large vans),24,17
15/09/2023,Recycling centre A (pedestrian / bicycle),2,15
16/09/2023,Recycling centre A (cars / small vans),260,320
16/09/2023,Recycling centre A (medium / large vans),24,17
16/09/2023,Recycling centre A (pedestrian / bicycle),2,15
17/09/2023,Recycling centre A (cars / small vans),336,320
17/09/2023,Recycling centre A (medium / large vans),26,17
17/09/2023,Recycling centre A (pedestrian / bicycle),2,15
18/09/2023,Recycling centre A (cars / small vans),226,320
18/09/2023,Recycling centre A (medium / large vans),24,17
18/09/2023,Recycling centre A (pedestrian / bicycle),2,15
21/09/2023,Recycling centre A (cars / small vans),262,320
21/09/2023,Recycling centre A (medium / large vans),26,17
21/09/2023,Recycling centre A (pedestrian / bicycle),2,15
22/09/2023,Recycling centre A (cars / small vans),229,320
22/09/2023,Recycling centre A (medium / large vans),26,17
22/09/2023,Recycling centre A (pedestrian / bicycle),0,15
23/09/2023,Recycling centre A (cars / small vans),206,320
23/09/2023,Recycling centre A (medium / large vans),23,17
23/09/2023,Recycling centre A (pedestrian / bicycle),3,15
24/09/2023,Recycling centre A (cars / small vans),283,320
24/09/2023,Recycling centre A (medium / large vans),26,17
24/09/2023,Recycling centre A (pedestrian / bicycle),2,15
25/09/2023,Recycling centre A (cars / small vans),243,320
25/09/2023,Recycling centre A (medium / large vans),24,17
25/09/2023,Recycling centre A (pedestrian / bicycle),0,15
28/09/2023,Recycling centre A (cars / small vans),209,320
28/09/2023,Recycling centre A (medium / large vans),24,17
28/09/2023,Recycling centre A (pedestrian / bicycle),0,15
29/09/2023,Recycling centre A (cars / small vans),232,320
29/09/2023,Recycling centre A (medium / large vans),22,17
29/09/2023,Recycling centre A (pedestrian / bicycle),2,15
