Date,Group,Total booked,Total spaces
01/04/2023,Recycling centre A (car / small van),145,400
01/04/2023,Recycling centre A (medium / large van),8,15
01/04/2023,Recycling centre A (pedestrian / bicycle),2,48
02/04/2023,Recycling centre A (car / small van),165,400
02/04/2023,Recycling centre A (medium / large van),14,15
02/04/2023,Recycling centre A (pedestrian / bicycle),3,48
03/04/2023,Recycling centre A (car / small van),103,400
03/04/2023,Recycling centre A (medium / large van),7,15
03/04/2023,Recycling centre A (pedestrian / bicycle),0,48
06/04/2023,Recycling centre A (car / small van),213,400
06/04/2023,Recycling centre A (medium / large van),14,15
06/04/2023,Recycling centre A (pedestrian / bicycle),2,48
07/04/2023,Recycling centre A (car / small van),189,400
07/04/2023,Recycling centre A (medium / large van),12,15
07/04/2023,Recycling centre A (pedestrian / bicycle),0,48
08/04/2023,Recycling centre A (car / small van),242,400
08/04/2023,Recycling centre A (medium / large van),14,15
08/04/2023,Recycling centre A (pedestrian / bicycle),1,48
09/04/2023,Recycling centre A (car / small van),157,400
09/04/2023,Recycling centre A (medium / large van),13,15
09/04/2023,Recycling centre A (pedestrian / bicycle),1,48
10/04/2023,Recycling centre A (car / small van),192,400
10/04/2023,Recycling centre A (medium / large van),10,15
10/04/2023,Recycling centre A (pedestrian / bicycle),2,48
13/04/2023,Recycling centre A (car / small van),202,400
13/04/2023,Recycling centre A (medium / large van),14,15
13/04/2023,Recycling centre A (pedestrian / bicycle),1,48
14/04/2023,Recycling centre A (car / small van),120,400
14/04/2023,Recycling centre A (medium / large van),8,15
14/04/2023,Recycling centre A (pedestrian / bicycle),1,48
15/04/2023,Recycling centre A (car / small van),211,400
15/04/2023,Recycling centre A (medium / large van),15,15
15/04/2023,Recycling centre A (pedestrian / bicycle),2,48
16/04/2023,Recycling centre A (car / small van),280,400
16/04/2023,Recycling centre A (medium / large van),13,15
16/04/2023,Recycling centre A (pedestrian / bicycle),1,48
17/04/2023,Recycling centre A (car / small van),121,400
17/04/2023,Recycling centre A (medium / large van),13,15
17/04/2023,Recycling centre A (pedestrian / bicycle),0,48
20/04/2023,Recycling centre A (car / small van),217,400
20/04/2023,Recycling centre A (medium / large van),15,15
20/04/2023,Recycling centre A (pedestrian / bicycle),2,48
21/04/2023,Recycling centre A (car / small van),125,400
21/04/2023,Recycling centre A (medium / large van),7,15
21/04/2023,Recycling centre A (pedestrian / bicycle),1,48
22/04/2023,Recycling centre A (car / small van),205,400
22/04/2023,Recycling centre A (medium / large van),15,15
22/04/2023,Recycling centre A (pedestrian / bicycle),0,48
23/04/2023,Recycling centre A (car / small van),239,400
23/04/2023,Recycling centre A (medium / large van),14,15
23/04/2023,Recycling centre A (pedestrian / bicycle),0,48
24/04/2023,Recycling centre A (car / small van),123,400
24/04/2023,Recycling centre A (medium / large van),9,15
24/04/2023,Recycling centre A (pedestrian / bicycle),1,48
27/04/2023,Recycling centre A (car / small van),174,400
27/04/2023,Recycling centre A (medium / large van),11,15
27/04/2023,Recycling centre A (pedestrian / bicycle),0,48
28/04/2023,Recycling centre A (car / small van),108,400
28/04/2023,Recycling centre A (medium / large van),10,15
28/04/2023,Recycling centre A (pedestrian / bicycle),1,48
29/04/2023,Recycling centre A (car / small van),216,400
29/04/2023,Recycling centre A (medium / large van),14,15
29/04/2023,Recycling centre A (pedestrian / bicycle),0,48
30/04/2023,Recycling centre A (car / small van),241,400
30/04/2023,Recycling centre A (medium / large van),14,15
30/04/2023,Recycling centre A (pedestrian / bicycle),2,48
01/05/2023,Recycling centre A (car / small van),293,400
01/05/2023,Recycling centre A (medium / large van),15,15
01/05/2023,Recycling centre A (pedestrian / bicycle),0,48
04/05/2023,Recycling centre A (car / small van),248,400
04/05/2023,Recycling centre A (medium / large van),14,15
04/05/2023,Recycling centre A (pedestrian / bicycle),1,48
05/05/2023,Recycling centre A (car / small van),172,400
05/05/2023,Recycling centre A (medium / large van),7,15
05/05/2023,Recycling centre A (pedestrian / bicycle),2,48
07/05/2023,Recycling centre A (car / small van),260,400
07/05/2023,Recycling centre A (medium / large van),13,15
07/05/2023,Recycling centre A (pedestrian / bicycle),2,48
08/05/2023,Recycling centre A (car / small van),269,400
08/05/2023,Recycling centre A (medium / large van),13,15
08/05/2023,Recycling centre A (pedestrian / bicycle),0,48
11/05/2023,Recycling centre A (car / small van),175,400
11/05/2023,Recycling centre A (medium / large van),10,15
11/05/2023,Recycling centre A (pedestrian / bicycle),1,48
12/05/2023,Recycling centre A (car / small van),127,400
12/05/2023,Recycling centre A (medium / large van),10,15
12/05/2023,Recycling centre A (pedestrian / bicycle),0,48
13/05/2023,Recycling centre A (car / small van),183,400
13/05/2023,Recycling centre A (medium / large van),14,15
13/05/2023,Recycling centre A (pedestrian / bicycle),1,48
14/05/2023,Recycling centre A (car / small van),283,400
14/05/2023,Recycling centre A (medium / large van),15,15
14/05/2023,Recycling centre A (pedestrian / bicycle),1,48
15/05/2023,Recycling centre A (car / small van),135,400
15/05/2023,Recycling centre A (medium / large van),15,15
15/05/2023,Recycling centre A (pedestrian / bicycle),0,48
18/05/2023,Recycling centre A (car / small van),251,400
18/05/2023,Recycling centre A (medium / large van),15,15
18/05/2023,Recycling centre A (pedestrian / bicycle),2,48
19/05/2023,Recycling centre A (car / small van),174,400
19/05/2023,Recycling centre A (medium / large van),12,15
19/05/2023,Recycling centre A (pedestrian / bicycle),2,48
20/05/2023,Recycling centre A (car / small van),240,400
20/05/2023,Recycling centre A (medium / large van),15,15
20/05/2023,Recycling centre A (pedestrian / bicycle),0,48
21/05/2023,Recycling centre A (car / small van),328,400
21/05/2023,Recycling centre A (medium / large van),15,15
21/05/2023,Recycling centre A (pedestrian / bicycle),5,48
22/05/2023,Recycling centre A (car / small van),153,400
22/05/2023,Recycling centre A (medium / large van),11,15
22/05/2023,Recycling centre A (pedestrian / bicycle),0,48
25/05/2023,Recycling centre A (car / small van),210,400
25/05/2023,Recycling centre A (medium / large van),15,15
25/05/2023,Recycling centre A (pedestrian / bicycle),1,48
26/05/2023,Recycling centre A (car / small van),178,400
26/05/2023,Recycling centre A (medium / large van),11,15
26/05/2023,Recycling centre A (pedestrian / bicycle),2,48
27/05/2023,Recycling centre A (car / small van),242,400
27/05/2023,Recycling centre A (medium / large van),15,15
27/05/2023,Recycling centre A (pedestrian / bicycle),4,48
28/05/2023,Recycling centre A (car / small van),282,400
28/05/2023,Recycling centre A (medium / large van),15,15
28/05/2023,Recycling centre A (pedestrian / bicycle),1,48
29/05/2023,Recycling centre A (car / small van),308,400
29/05/2023,Recycling centre A (medium / large van),15,15
29/05/2023,Recycling centre A (pedestrian / bicycle),2,48
01/06/2023,Recycling centre A (car / small van),304,400
01/06/2023,Recycling centre A (medium / large van),15,15
01/06/2023,Recycling centre A (pedestrian / bicycle),2,48
02/06/2023,Recycling centre A (car / small van),204,400
02/06/2023,Recycling centre A (medium / large van),14,15
02/06/2023,Recycling centre A (pedestrian / bicycle),0,48
03/06/2023,Recycling centre A (car / small van),269,400
03/06/2023,Recycling centre A (medium / large van),15,15
03/06/2023,Recycling centre A (pedestrian / bicycle),0,48
04/06/2023,Recycling centre A (car / small van),313,400
04/06/2023,Recycling centre A (medium / large van),15,15
04/06/2023,Recycling centre A (pedestrian / bicycle),2,48
05/06/2023,Recycling centre A (car / small van),179,400
05/06/2023,Recycling centre A (medium / large van),15,15
05/06/2023,Recycling centre A (pedestrian / bicycle),1,48
08/06/2023,Recycling centre A (car / small van),242,400
08/06/2023,Recycling centre A (medium / large van),15,15
08/06/2023,Recycling centre A (pedestrian / bicycle),0,48
09/06/2023,Recycling centre A (car / small van),147,400
09/06/2023,Recycling centre A (medium / large van),15,15
09/06/2023,Recycling centre A (pedestrian / bicycle),0,48
10/06/2023,Recycling centre A (car / small van),248,400
10/06/2023,Recycling centre A (medium / large van),15,15
10/06/2023,Recycling centre A (pedestrian / bicycle),0,48
11/06/2023,Recycling centre A (car / small van),269,400
11/06/2023,Recycling centre A (medium / large van),15,15
11/06/2023,Recycling centre A (pedestrian / bicycle),2,48
12/06/2023,Recycling centre A (car / small van),140,400
12/06/2023,Recycling centre A (medium / large van),9,15
12/06/2023,Recycling centre A (pedestrian / bicycle),0,48
15/06/2023,Recycling centre A (car / small van),211,400
15/06/2023,Recycling centre A (medium / large van),15,15
15/06/2023,Recycling centre A (pedestrian / bicycle),0,48
16/06/2023,Recycling centre A (car / small van),149,400
16/06/2023,Recycling centre A (medium / large van),15,15
16/06/2023,Recycling centre A (pedestrian / bicycle),0,48
17/06/2023,Recycling centre A (car / small van),220,400
17/06/2023,Recycling centre A (medium / large van),15,15
17/06/2023,Recycling centre A (pedestrian / bicycle),1,48
18/06/2023,Recycling centre A (car / small van),266,400
18/06/2023,Recycling centre A (medium / large van),14,15
18/06/2023,Recycling centre A (pedestrian / bicycle),2,48
19/06/2023,Recycling centre A (car / small van),116,400
19/06/2023,Recycling centre A (medium / large van),15,15
19/06/2023,Recycling centre A (pedestrian / bicycle),1,48
22/06/2023,Recycling centre A (car / small van),193,400
22/06/2023,Recycling centre A (medium / large van),12,15
22/06/2023,Recycling centre A (pedestrian / bicycle),3,48
23/06/2023,Recycling centre A (car / small van),155,400
23/06/2023,Recycling centre A (medium / large van),11,15
23/06/2023,Recycling centre A (pedestrian / bicycle),1,48
24/06/2023,Recycling centre A (car / small van),239,400
24/06/2023,Recycling centre A (medium / large van),13,15
24/06/2023,Recycling centre A (pedestrian / bicycle),2,48
25/06/2023,Recycling centre A (car / small van),247,400
25/06/2023,Recycling centre A (medium / large van),14,15
25/06/2023,Recycling centre A (pedestrian / bicycle),0,48
26/06/2023,Recycling centre A (car / small van),147,400
26/06/2023,Recycling centre A (medium / large van),10,15
26/06/2023,Recycling centre A (pedestrian / bicycle),1,48
29/06/2023,Recycling centre A (car / small van),196,400
29/06/2023,Recycling centre A (medium / large van),15,15
29/06/2023,Recycling centre A (pedestrian / bicycle),1,48
30/06/2023,Recycling centre A (car / small van),127,400
30/06/2023,Recycling centre A (medium / large van),15,15
30/06/2023,Recycling centre A (pedestrian / bicycle),2,48
01/07/2023,Recycling centre A (car / small van),189,400
01/07/2023,Recycling centre A (medium / large van),15,15
01/07/2023,Recycling centre A (pedestrian / bicycle),0,48
02/07/2023,Recycling centre A (car / small van),251,400
02/07/2023,Recycling centre A (medium / large van),15,15
02/07/2023,Recycling centre A (pedestrian / bicycle),2,48
03/07/2023,Recycling centre A (car / small van),144,400
03/07/2023,Recycling centre A (medium / large van),7,15
03/07/2023,Recycling centre A (pedestrian / bicycle),0,48
06/07/2023,Recycling centre A (car / small van),170,400
06/07/2023,Recycling centre A (medium / large van),12,15
06/07/2023,Recycling centre A (pedestrian / bicycle),1,48
07/07/2023,Recycling centre A (car / small van),153,400
07/07/2023,Recycling centre A (medium / large van),8,15
07/07/2023,Recycling centre A (pedestrian / bicycle),0,48
08/07/2023,Recycling centre A (car / small van),201,400
08/07/2023,Recycling centre A (medium / large van),11,15
08/07/2023,Recycling centre A (pedestrian / bicycle),2,48
09/07/2023,Recycling centre A (car / small van),229,400
09/07/2023,Recycling centre A (medium / large van),14,15
09/07/2023,Recycling centre A (pedestrian / bicycle),0,48
10/07/2023,Recycling centre A (car / small van),139,400
10/07/2023,Recycling centre A (medium / large van),10,15
10/07/2023,Recycling centre A (pedestrian / bicycle),1,48
13/07/2023,Recycling centre A (car / small van),204,400
13/07/2023,Recycling centre A (medium / large van),12,15
13/07/2023,Recycling centre A (pedestrian / bicycle),1,48
14/07/2023,Recycling centre A (car / small van),117,400
14/07/2023,Recycling centre A (medium / large van),10,15
14/07/2023,Recycling centre A (pedestrian / bicycle),0,48
15/07/2023,Recycling centre A (car / small van),186,400
15/07/2023,Recycling centre A (medium / large van),9,15
15/07/2023,Recycling centre A (pedestrian / bicycle),1,48
16/07/2023,Recycling centre A (car / small van),263,400
16/07/2023,Recycling centre A (medium / large van),9,15
16/07/2023,Recycling centre A (pedestrian / bicycle),0,48
17/07/2023,Recycling centre A (car / small van),125,400
17/07/2023,Recycling centre A (medium / large van),6,15
17/07/2023,Recycling centre A (pedestrian / bicycle),0,48
20/07/2023,Recycling centre A (car / small van),212,400
20/07/2023,Recycling centre A (medium / large van),14,15
20/07/2023,Recycling centre A (pedestrian / bicycle),3,48
21/07/2023,Recycling centre A (car / small van),166,400
21/07/2023,Recycling centre A (medium / large van),13,15
21/07/2023,Recycling centre A (pedestrian / bicycle),0,48
22/07/2023,Recycling centre A (car / small van),247,400
22/07/2023,Recycling centre A (medium / large van),15,15
22/07/2023,Recycling centre A (pedestrian / bicycle),4,48
23/07/2023,Recycling centre A (car / small van),213,400
23/07/2023,Recycling centre A (medium / large van),9,15
23/07/2023,Recycling centre A (pedestrian / bicycle),4,48
24/07/2023,Recycling centre A (car / small van),145,400
24/07/2023,Recycling centre A (medium / large van),8,15
24/07/2023,Recycling centre A (pedestrian / bicycle),0,48
27/07/2023,Recycling centre A (car / small van),237,400
27/07/2023,Recycling centre A (medium / large van),12,15
27/07/2023,Recycling centre A (pedestrian / bicycle),1,48
28/07/2023,Recycling centre A (car / small van),164,400
28/07/2023,Recycling centre A (medium / large van),12,15
28/07/2023,Recycling centre A (pedestrian / bicycle),1,48
29/07/2023,Recycling centre A (car / small van),220,400
29/07/2023,Recycling centre A (medium / large van),15,15
29/07/2023,Recycling centre A (pedestrian / bicycle),2,48
30/07/2023,Recycling centre A (car / small van),317,400
30/07/2023,Recycling centre A (medium / large van),15,15
30/07/2023,Recycling centre A (pedestrian / bicycle),1,48
31/07/2023,Recycling centre A (car / small van),142,400
31/07/2023,Recycling centre A (medium / large van),14,15
31/07/2023,Recycling centre A (pedestrian / bicycle),2,48
03/08/2023,Recycling centre A (car / small van),209,400
03/08/2023,Recycling centre A (medium / large van),14,15
03/08/2023,Recycling centre A (pedestrian / bicycle),3,48
04/08/2023,Recycling centre A (car / small van),140,400
04/08/2023,Recycling centre A (medium / large van),12,15
04/08/2023,Recycling centre A (pedestrian / bicycle),1,48
05/08/2023,Recycling centre A (car / small van),191,400
05/08/2023,Recycling centre A (medium / large van),13,15
05/08/2023,Recycling centre A (pedestrian / bicycle),0,48
06/08/2023,Recycling centre A (car / small van),218,400
06/08/2023,Recycling centre A (medium / large van),15,15
06/08/2023,Recycling centre A (pedestrian / bicycle),2,48
07/08/2023,Recycling centre A (car / small van),137,400
07/08/2023,Recycling centre A (medium / large van),15,15
07/08/2023,Recycling centre A (pedestrian / bicycle),0,48
10/08/2023,Recycling centre A (car / small van),244,400
10/08/2023,Recycling centre A (medium / large van),14,15
10/08/2023,Recycling centre A (pedestrian / bicycle),0,48
11/08/2023,Recycling centre A (car / small van),209,400
11/08/2023,Recycling centre A (medium / large van),8,15
11/08/2023,Recycling centre A (pedestrian / bicycle),1,48
12/08/2023,Recycling centre A (car / small van),258,400
12/08/2023,Recycling centre A (medium / large van),14,15
12/08/2023,Recycling centre A (pedestrian / bicycle),0,48
13/08/2023,Recycling centre A (car / small van),322,400
13/08/2023,Recycling centre A (medium / large van),14,15
13/08/2023,Recycling centre A (pedestrian / bicycle),1,48
14/08/2023,Recycling centre A (car / small van),165,400
14/08/2023,Recycling centre A (medium / large van),14,15
14/08/2023,Recycling centre A (pedestrian / bicycle),2,48
17/08/2023,Recycling centre A (car / small van),278,400
17/08/2023,Recycling centre A (medium / large van),15,15
17/08/2023,Recycling centre A (pedestrian / bicycle),0,48
18/08/2023,Recycling centre A (car / small van),195,400
18/08/2023,Recycling centre A (medium / large van),10,15
18/08/2023,Recycling centre A (pedestrian / bicycle),1,48
19/08/2023,Recycling centre A (car / small van),212,400
19/08/2023,Recycling centre A (medium / large van),15,15
19/08/2023,Recycling centre A (pedestrian / bicycle),2,48
20/08/2023,Recycling centre A (car / small van),261,400
20/08/2023,Recycling centre A (medium / large van),15,15
20/08/2023,Recycling centre A (pedestrian / bicycle),2,48
21/08/2023,Recycling centre A (car / small van),191,400
21/08/2023,Recycling centre A (medium / large van),15,15
21/08/2023,Recycling centre A (pedestrian / bicycle),0,48
24/08/2023,Recycling centre A (car / small van),274,400
24/08/2023,Recycling centre A (medium / large van),15,15
24/08/2023,Recycling centre A (pedestrian / bicycle),0,48
25/08/2023,Recycling centre A (car / small van),188,400
25/08/2023,Recycling centre A (medium / large van),15,15
25/08/2023,Recycling centre A (pedestrian / bicycle),1,48
26/08/2023,Recycling centre A (car / small van),237,400
26/08/2023,Recycling centre A (medium / large van),15,15
26/08/2023,Recycling centre A (pedestrian / bicycle),2,48
27/08/2023,Recycling centre A (car / small van),213,400
27/08/2023,Recycling centre A (medium / large van),15,15
27/08/2023,Recycling centre A (pedestrian / bicycle),1,48
28/08/2023,Recycling centre A (car / small van),211,400
28/08/2023,Recycling centre A (medium / large van),15,15
28/08/2023,Recycling centre A (pedestrian / bicycle),1,48
31/08/2023,Recycling centre A (car / small van),289,400
31/08/2023,Recycling centre A (medium / large van),15,15
31/08/2023,Recycling centre A (pedestrian / bicycle),1,48
01/09/2023,Recycling centre A (car / small van),146,400
01/09/2023,Recycling centre A (medium / large van),15,15
01/09/2023,Recycling centre A (pedestrian / bicycle),1,48
02/09/2023,Recycling centre A (car / small van),238,400
02/09/2023,Recycling centre A (medium / large van),15,15
02/09/2023,Recycling centre A (pedestrian / bicycle),2,48
03/09/2023,Recycling centre A (car / small van),328,400
03/09/2023,Recycling centre A (medium / large van),15,15
03/09/2023,Recycling centre A (pedestrian / bicycle),2,48
04/09/2023,Recycling centre A (car / small van),167,400
04/09/2023,Recycling centre A (medium / large van),13,15
04/09/2023,Recycling centre A (pedestrian / bicycle),1,48
07/09/2023,Recycling centre A (car / small van),219,400
07/09/2023,Recycling centre A (medium / large van),13,15
07/09/2023,Recycling centre A (pedestrian / bicycle),0,48
08/09/2023,Recycling centre A (car / small van),160,400
08/09/2023,Recycling centre A (medium / large van),13,15
08/09/2023,Recycling centre A (pedestrian / bicycle),0,48
09/09/2023,Recycling centre A (car / small van),288,400
09/09/2023,Recycling centre A (medium / large van),15,15
09/09/2023,Recycling centre A (pedestrian / bicycle),3,48
10/09/2023,Recycling centre A (car / small van),283,400
10/09/2023,Recycling centre A (medium / large van),15,15
10/09/2023,Recycling centre A (pedestrian / bicycle),2,48
11/09/2023,Recycling centre A (car / small van),162,400
11/09/2023,Recycling centre A (medium / large van),14,15
11/09/2023,Recycling centre A (pedestrian / bicycle),1,48
14/09/2023,Recycling centre A (car / small van),217,400
14/09/2023,Recycling centre A (medium / large van),15,15
14/09/2023,Recycling centre A (pedestrian / bicycle),4,48
15/09/2023,Recycling centre A (car / small van),168,400
15/09/2023,Recycling centre A (medium / large van),14,15
15/09/2023,Recycling centre A (pedestrian / bicycle),1,48
16/09/2023,Recycling centre A (car / small van),250,400
16/09/2023,Recycling centre A (medium / large van),14,15
16/09/2023,Recycling centre A (pedestrian / bicycle),1,48
17/09/2023,Recycling centre A (car / small van),335,400
17/09/2023,Recycling centre A (medium / large van),15,15
17/09/2023,Recycling centre A (pedestrian / bicycle),1,48
18/09/2023,Recycling centre A (car / small van),126,400
18/09/2023,Recycling centre A (medium / large van),14,15
18/09/2023,Recycling centre A (pedestrian / bicycle),2,48
21/09/2023,Recycling centre A (car / small van),161,400
21/09/2023,Recycling centre A (medium / large van),15,15
21/09/2023,Recycling centre A (pedestrian / bicycle),1,48
22/09/2023,Recycling centre A (car / small van),129,400
22/09/2023,Recycling centre A (medium / large van),15,15
22/09/2023,Recycling centre A (pedestrian / bicycle),0,48
23/09/2023,Recycling centre A (car / small van),206,400
23/09/2023,Recycling centre A (medium / large van),13,15
23/09/2023,Recycling centre A (pedestrian / bicycle),3,48
24/09/2023,Recycling centre A (car / small van),287,400
24/09/2023,Recycling centre A (medium / large van),15,15
24/09/2023,Recycling centre A (pedestrian / bicycle),1,48
25/09/2023,Recycling centre A (car / small van),143,400
25/09/2023,Recycling centre A (medium / large van),14,15
25/09/2023,Recycling centre A (pedestrian / bicycle),0,48
28/09/2023,Recycling centre A (car / small van),209,400
28/09/2023,Recycling centre A (medium / large van),14,15
28/09/2023,Recycling centre A (pedestrian / bicycle),0,48
29/09/2023,Recycling centre A (car / small van),132,400
29/09/2023,Recycling centre A (medium / large van),12,15
29/09/2023,Recycling centre A (pedestrian / bicycle),1,48
